Category,Company Name,Industry,Founded,Headquarters,Phone,Website,Linkedin link,Specialties,Key Markets Served,Key Personnel,Products and Services,Notable Mentions,Industrial News,Company News and Events,Business and operating numbers
Healthcare,Mercy Home Health Care,"621610: Home Health Care Services",1985,"Philadelphia, PA","[phone]","https://www.mercyhomehealth.com","https://www.linkedin.com/company/mercy-home-health","Home health services, eldercare, physical therapy, occupational therapy, speech therapy","Northeast US, Mid-Atlantic","Jane Smith (CEO), Michael Johnson (COO), Sarah Williams (Director of Nursing)","Medicare-certified home health services, private duty nursing, therapy services, telehealth monitoring","Top 10 Home Health Provider 2023, Excellence in Elder Care Award 2022","Recent Medicare reimbursement changes affecting industry margins, Telehealth adoption accelerating, Staffing shortages throughout sector","Opening new branch office in Baltimore area Q3 2023, Implementing new EMR system, Partnership with local hospital networks","Revenue: $45M (2022), 250+ employees, 15% YoY growth, 92% patient satisfaction rating"
Healthcare,Sunshine Home Health,"621610: Home Health Care Services",1999,"Miami, FL","[phone]","https://www.sunshinehomehealth.com","https://www.linkedin.com/company/sunshine-health","Home health, pediatric care, geriatric care, chronic disease management","Florida, Southeast US","Robert Garcia (President), Lisa Chen (Clinical Director), David Miller (Operations Manager)","Pediatric specialty care, diabetes management program, respiratory therapy, wound care","Florida Small Business Excellence Award 2023, Community Service Recognition 2022","State policy changes to expand Medicaid coverage for home care, New technologies for remote patient monitoring","Launched pediatric specialty division in Q2 2023, Expanded service area to Orlando metro area, New mobile app for patient communication","Revenue: $18M (2022), 120 employees, 3500+ patients served annually"
Healthcare,Guardian Elder Care,"621610: Home Health Care Services",2001,"Boston, MA","[phone]","https://www.guardianeldercare.com","https://www.linkedin.com/company/guardian-elder","Elder care, Alzheimer's care, respite care, care management","New England","Thomas Wilson (CEO), Elizabeth Brown (Director of Care), James Peterson (CFO)","24-hour in-home care, memory care specialists, care coordination, family respite services","Best Workplace in Healthcare 2022, Dementia Care Excellence Award 2023","Aging population increasing demand for specialized memory care, Caregiver burnout affecting staffing levels","Opened dedicated Alzheimer's care training center, Implementing AI-assisted care monitoring, New family communication portal","Revenue: $22M (2022), 180 employees, 9% growth, 88% client retention rate"
Solar Energy,SunPeak Installations,"237130: Solar EPC & Construction",2008,"Denver, CO","[phone]","https://www.sunpeakinstall.com","https://www.linkedin.com/company/sunpeak","Residential solar installation, commercial solar projects, battery storage systems","Colorado, Arizona, Nevada","Kevin Martinez (Founder/CEO), Amanda Lee (Head of Engineering), Ryan Thompson (Sales Director)","Turnkey solar installation, system design and engineering, battery backup integration, maintenance services","Top Solar Contractor 2023, Green Business Award 2022","IRA tax credits boosting residential solar demand, Supply chain improvements reducing panel costs, Installation labor shortage industrywide","Launched new commercial division focusing on mid-size businesses, Partnership with major battery manufacturer, New workforce development program","Revenue: $28M (2022), 75 employees, 22% YoY growth, 5,000+ installations completed"
Solar Energy,GreenGrid Solutions,"237130: Solar EPC & Construction",2010,"Austin, TX","[phone]","https://www.greengridsolar.com","https://www.linkedin.com/company/greengrid","Commercial solar, industrial installations, utility-scale projects, solar carports","Texas, Oklahoma, Louisiana","Samantha Hughes (CEO), Daniel Park (COO), Jennifer Wright (Technical Director)","Large-scale solar field development, industrial rooftop solutions, solar parking structures, monitoring systems","Texas Energy Innovation Award 2023, Sustainable Business of the Year 2022","Grid interconnection challenges in emerging markets, Corporate sustainability initiatives driving commercial adoption","Completed 5MW installation for major retail chain, Developed proprietary monitoring software, New office opening in Houston","Revenue: $35M (2022), 90 employees, 15% growth, 200MW installed capacity"
Solar Energy,JRI Solar Manufacturing,"334413: Electrical/Electronic Manufacturing",1997,"San Jose, CA","[phone]","https://www.jri-solar.com","https://www.linkedin.com/company/jri-industries","Solar panel manufacturing, inverter technology, energy storage systems","North America, Europe, Asia","Richard Chen (Founder/CEO), Maria Rodriguez (CTO), Paul Thompson (Head of Manufacturing)","High-efficiency PV panels, commercial inverters, residential battery systems, energy management software","Solar Innovation Award 2023, Manufacturing Excellence Recognition 2022","Tariff policies affecting supply chains, Technological advances improving panel efficiency, Competition from international manufacturers","New panel line achieving 24.5% efficiency, Expanded manufacturing capacity by 30%, R&D breakthrough in bifacial technology","Revenue: $120M (2022), 350 employees, 10% YoY growth, manufacturing capacity of 500MW annually"
Other,Evergreen Sustainable Building,"236220: Commercial Construction",2005,"Portland, OR","[phone]","https://www.evergreenbuild.com","https://www.linkedin.com/company/evergreen-build","Green building construction, LEED certification consulting, sustainable design","Pacific Northwest","Laura Miller (CEO), Jason Wang (Lead Architect), Christopher Davis (Sustainability Director)","Commercial green building construction, sustainable retrofits, LEED certification assistance, energy audits","LEED Gold Partner 2023, Sustainable Construction Award 2022","New building codes requiring higher energy efficiency, Mass timber construction gaining popularity, Green building certifications evolving","Completed first net-zero commercial building in Portland, Introduced new carbon-neutral construction program, Partnership with renewable materials supplier","Revenue: $42M (2022), 65 employees, 8% growth, 150+ completed projects"
Other,AlphaTech Automation,"541330: Engineering Services",2012,"Pittsburgh, PA","[phone]","https://www.alphatech-auto.com","https://www.linkedin.com/company/alphatech","Industrial automation, robotics, process optimization, IoT integration","Manufacturing sector, nationwide","Mark Johnson (President), Susan Kim (Engineering Director), Robert Wilson (R&D Manager)","Automated manufacturing solutions, industrial robotics integration, IoT monitoring systems, efficiency consulting","Manufacturing Innovation Award 2023, Industry 4.0 Excellence 2022","Labor shortages driving automation adoption, IoT connectivity enhancing manufacturing analytics, Supply chain issues affecting equipment delivery timelines","Launched new IoT platform for manufacturing clients, Robotics installation for major automotive supplier, New predictive maintenance service","Revenue: $31M (2022), 85 employees, 18% YoY growth, 40+ major clients"
Other,ClearWater Treatment,"221320: Water Treatment",1990,"Minneapolis, MN","[phone]","https://www.clearwatertreat.com","https://www.linkedin.com/company/clearwater-treatment","Water purification, wastewater treatment, industrial water systems","Midwest, National industrial clients","Michael Anderson (CEO), Barbara Nelson (Technical Director), Kevin Wright (Operations Manager)","Municipal water treatment systems, industrial wastewater solutions, water quality testing, filtration equipment","Environmental Stewardship Award 2023, Water Quality Excellence 2022","Infrastructure funding increasing municipal projects, PFAS regulations creating treatment challenges, Water reuse gaining importance","New advanced filtration technology patent, Major contract with automotive manufacturer, Expansion into agricultural sector","Revenue: $58M (2022), 110 employees, 5% growth, 300+ treatment systems installed"
Healthcare,NexGen Medical Devices,"339112: Medical Equipment Manufacturing",2014,"Minneapolis, MN","[phone]","https://www.nexgenmed.com","https://www.linkedin.com/company/nexgen-medical","Medical devices, diagnostic equipment, remote monitoring tools","Healthcare providers nationwide","Rebecca Johnson (CEO), Dr. James Li (Medical Director), Peter Gonzalez (Product Development)","Patient monitoring systems, diagnostic devices, telemedicine equipment, medical wearables","Medical Device Innovation Award 2023, Healthcare Technology Excellence 2022","Remote patient monitoring adoption accelerating, Regulatory changes streamlining approval process, AI integration into diagnostic tools","New wearable vital signs monitor FDA approval, Partnership with major hospital system, AI diagnostic platform launch planned Q4 2023","Revenue: $26M (2022), 70 employees, 25% YoY growth, 15 patents held" 